Atribut,Jumlah Kasus,hipertensi Ya,hipertensi Tidak
TOTAL,99,36,63
sysBP 106.0,1,0,1
sysBP 121.0,4,0,4
sysBP 127.5,1,0,1
sysBP 150.0,3,3,0
sysBP 130.0,3,0,3
sysBP 180.0,2,2,0
sysBP 138.0,5,1,4
sysBP 100.0,2,0,2
sysBP 141.5,1,1,0
sysBP 162.0,1,1,0
sysBP 133.0,1,0,1
sysBP 131.0,1,0,1
sysBP 142.0,1,1,0
sysBP 124.0,3,1,2
sysBP 140.0,1,1,0
sysBP 112.0,2,0,2
sysBP 122.0,2,0,2
sysBP 139.0,2,1,1
sysBP 108.0,1,0,1
sysBP 148.0,1,0,1
sysBP 132.0,3,1,2
sysBP 137.5,1,1,0
sysBP 102.0,3,0,3
sysBP 182.0,2,2,0
sysBP 115.0,3,0,3
sysBP 134.0,2,0,2
sysBP 147.0,1,1,0
sysBP 124.5,1,1,0
sysBP 153.5,1,0,1
sysBP 160.0,1,1,0
sysBP 153.0,1,1,0
sysBP 111.0,1,0,1
sysBP 116.5,1,0,1
sysBP 206.0,1,1,0
sysBP 96.0,1,0,1
sysBP 179.5,1,1,0
sysBP 119.0,2,0,2
sysBP 116.0,3,0,3
sysBP 156.5,1,1,0
sysBP 145.0,2,1,1
sysBP 114.0,1,0,1
sysBP 143.5,1,1,0
sysBP 158.0,1,0,1
sysBP 157.0,1,1,0
sysBP 123.5,1,0,1
sysBP 126.5,1,0,1
sysBP 136.0,1,0,1
sysBP 154.0,2,2,0
sysBP 190.0,1,1,0
sysBP 107.0,1,0,1
sysBP 112.5,1,0,1
sysBP 110.0,3,0,3
sysBP 138.5,1,1,0
sysBP 155.0,2,1,1
sysBP 151.0,1,1,0
sysBP 152.0,1,1,0
sysBP 179.0,1,1,0
sysBP 113.0,1,0,1
sysBP 200.0,1,1,0
sysBP 132.5,2,0,2
sysBP 126.0,1,0,1
sysBP 123.0,1,0,1
sysBP 141.0,1,1,0
sysBP 135.0,1,0,1
diaBP 70.0,1,0,1
diaBP 81.0,2,1,1
diaBP 80.0,6,1,5
diaBP 95.0,1,1,0
diaBP 84.0,3,1,2
diaBP 110.0,2,2,0
diaBP 71.0,3,0,3
diaBP 89.0,3,2,1
diaBP 107.0,1,1,0
diaBP 76.0,3,0,3
diaBP 88.0,4,1,3
diaBP 94.0,2,2,0
diaBP 90.0,5,5,0
diaBP 78.0,5,0,5
diaBP 84.5,1,0,1
diaBP 70.5,1,0,1
diaBP 82.0,3,0,3
diaBP 68.0,2,0,2
diaBP 91.0,1,1,0
diaBP 121.0,1,1,0
diaBP 85.5,1,0,1
diaBP 85.0,3,2,1
diaBP 82.5,2,0,2
diaBP 74.0,1,1,0
diaBP 92.5,2,2,0
diaBP 102.0,2,0,2
diaBP 98.0,1,1,0
diaBP 101.0,3,3,0
